  Snake.cpp
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(21,21): warning C4305: "=": obcięcie z "double" do "float"
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(22,20): warning C4305: "=": obcięcie z "double" do "float"
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(277,73): warning C4267: "argument": konwersja z "size_t" do "int", możliwa utrata danych
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(278,73): warning C4267: "argument": konwersja z "size_t" do "int", możliwa utrata danych
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(311,97): warning C4244: "argument": konwersja z "double" do "int", możliwa utrata danych
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(316,97): warning C4244: "argument": konwersja z "double" do "int", możliwa utrata danych
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(276,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(326,19): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(390,19): warning C4477: „fscanf”: ciąg formatu „%d” wymaga argumentu typu „int *”, ale argument 1 ze zmienną liczbą argumentów ma typ „bool *”
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(361,19): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(369,2): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(379,4): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
